index,ID,post_id,username,Keyword/Hashtag,caption,Owner ID,timestamp,Shortcode_ig/link_tw,comment_count,like_count,replies_count,retweet_count,Likes_TW,ECC,follower_count,following_count,Product,NJLP Bahasa,NJLP Ekspresi,NJLP Batas,NJLP (general),Soundastions 100,Soundsations Be Everything,GAC,Soundrenaline,RTS,Wave Of Tomorrow,Arah The Movie,Other events,source,tag source,P2P Tag,user_id
22,,'1762188041199247843,goaheadpeopletanjungpinang,njlp,"'#Repost @empatsembilanstarship (@get_repost)\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nHello....\nJangan sampe gak datang ya go a head people tanjung pinang !!!!\nKalian Bisa dapatkan T-shirt keren dan kece ini, dengan harga yang sangat murah.\n.\n. \xe2\x97\x8f SAVE THE DATE GO A HEAD PEOPLE \xe2\x97\x8f\n.\n\nSabtu 21 April 2018 @barista_coffeshop mulai jam 19.00 WIB\nBakalan banyak keseruan-keseruan yang kalian dapatkan di acara ini .\n.\n.\n-\tCommunity Gathering\n-\tCreative Workshop\n-\tCreative Exhibition\n-\tCreative Showing\n-\tCreative  competition\n-\tLocal Market\n-\tBand Perform\n.\n. ~~~MUSIC PERFORM~~~\n.\n.\n-\t@grammel_rock\n-\t audiofreak\n-\[email]\n- Alex & friend\n\nBakalan banyak  merchandise menarik yang bisa kalian dapatkan di acara ini\nSo jangan lewatkan kesempatan ini yaa\xe2\x80\xa6\n.\n\n@inicomercilframebukansih\n.\nSupport by\n.\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@akarhutan_store\[email]\n@empatsembilanstarship\n\n#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #menggambardengansuara\n#roadtosoundsationsindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa  #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang  #eobatam #tanjungpinangeob #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham",7555712289,21/04/2018,Bh0jK_fH2Hj,0,7,0,0,0,7,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
23,,'1762187865768126723,goaheadpeopletanjungpinang,njlp,"'#Repost @empatsembilanstarship (@get_repost)\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nHello....\nJangan sampe gak datang ya go a head people tanjung pinang !!!!\nKalian Bisa dapatkan T-shirt keren dan kece ini, dengan harga yang sangat murah.\n.\n. \xe2\x97\x8f SAVE THE DATE GO A HEAD PEOPLE \xe2\x97\x8f\n.\n\nSabtu 21 April 2018 @barista_coffeshop mulai jam 19.00 WIB\nBakalan banyak keseruan-keseruan yang kalian dapatkan di acara ini .\n.\n.\n-\tCommunity Gathering\n-\tCreative Workshop\n-\tCreative Exhibition\n-\tCreative Showing\n-\tCreative  competition\n-\tLocal Market\n-\tBand Perform\n.\n. ~~~MUSIC PERFORM~~~\n.\n.\n-\t@grammel_rock\n-\t audiofreak\n-\[email]\n- Alex & friend\n\nBakalan banyak  merchandise menarik yang bisa kalian dapatkan di acara ini\nSo jangan lewatkan kesempatan ini yaa\xe2\x80\xa6\n.\n\n@inicomercilframebukansih\n.\nSupport by\n.\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@akarhutan_store\[email]\n@empatsembilanstarship\n\n#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #menggambardengansuara\n#roadtosoundsationsindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa  #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang  #eobatam #tanjungpinangeob #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham",7555712289,21/04/2018,Bh0jIcGnOkD,0,7,0,0,0,7,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
24,,'1764404203880466362,oedhit_doank,njlp,"'#Repost @goaheadpeopletanjungpinang (@get_repost)\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nHallo\xe2\x80\xa6.\nGo A Head people Tanjung Pinang !!!!\npersiapkan diri kalian, bareng temen,sahabat,pacar atau gebetan kamu...\nKita berjumpa kembali di SOUNDSATIONS\nTanjung Pinang Art Showing & Music Collaboration....\n.\n~ ~ SAVE THE DATE ~ ~\nSABTU 28 APRIL 2018\xc2\xa0 Lap.parkir Kawasan DGreenCity Tanjung Pinang.\n\nGuest Star :\nINDRA THE RAIN\n~\n~\n\nSupport by :\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@empatsembilanstarship\n\n#soundsationswithindratherain #indra #therain\n#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #artshowing&musiccollaboration\n#soundsationawithindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa\xc2\xa0 #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang\xc2\xa0 #eobatam #tanjungpinangeo #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham",1735785505,24/04/2018,Bh8bEZ0gEe6,0,37,0,0,0,37,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
25,,'1762188466107368804,goaheadpeopletanjungpinang,njlp,"'#Repost @theresia_irna (@get_repost)\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nHallo\xe2\x80\xa6.\nGo A Head people Tanjung Pinang !!!!\nPersiapkan diri kalian ya, bareng temen,Sahabat,pacar atau gebetan kamu.\nUntuk datang di SOUNDSATIONS TANJUNG PINANG 2018 \xe2\x80\x9cMENGGAMBAR DENGAN SUARA\xe2\x80\x9d\n\nSabtu 21 April 2018 @barista_coffeshop mulai jam 19.00 WIB\nBakalan banyak keseruan-keseruan yang kalian dapatkan di acara ini .\n.\n.\n-\tCommunity Gathering\n-\tCreative Workshop\n-\tCreative Exhibition\n-\tCreative Showing\n-\tCreative  competition\n-\tLocal Market\n-\tBand Perform\n.\n. ~~~MUSIC PERFORM~~~\n.\n.\n-\t@grammel_rock\n-\t audiofreak\n-\[email]\n- Alex & friend\n\nBakalan banyak  merchandise menarik yang bisa kalian dapatkan di acara ini\nSo jangan lewatkan kesempatan ini yaa\xe2\x80\xa6\n.\n~~~ @inicomercilframebukansih ~~~\n.\n.\n.\n\nSupport by :\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@akarhutan_store\[email]\n@empatsembilanstarship\n\n#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #menggambardengansuara\n#roadtosoundsationsindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa  #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang  #eobatam #tanjungpinangeob #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham",7555712289,21/04/2018,Bh0jRLNnsVk,0,9,0,0,0,9,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
26,,'1793534456173139380,yamahar25ownersindonesia,njlp,'#Repost @yroi.lamandau (@get_repost)\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nBukber All Member YROI LAMANDAU CHAPTER and Family\n\n#yroi\n#wearemorethanfriends\n#wearefamily\n#infokalteng\n#lamandau\n#yamaha\n#anniversary\n#njlp\n#unitypitstop\n#goaheadpeople\n#umild,6201884122,06/03/2018,Bjj6hXYn5W0,0,130,0,0,0,130,xx,xx,1,0,0,0,1,0,0,1,0,0,0,0,0,IG,organik,Organic,'
27,,'1762200575801150291,goaheadpeopletanjungpinang,njlp,'#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #menggambardengansuara\n#roadtosoundsationsindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa  #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang  #eobatam #tanjungpinangeob #empatsembilaneo #eoempatsembilan #njlp #nantijugalopahamp,7555712289,21/04/2018,Bh0mBZPnctT,0,13,0,0,0,13,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
28,,'1762499264495055590,goaheadpeopletanjungpinang,njlp,'@grammel_rock  On The Stage\n\nGO A HEAD PEOPLE TANJUNG PINANG !!! .\n.\nSoundsations Tanjung Pinang Menggambar Dengan Suara\n\n#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #menggambardengansuara\n#roadtosoundsationsindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa\xc2\xa0 #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang\xc2\xa0 #eobatam #tanjungpinangeob #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham,7555712289,21/04/2018,Bh1p74xHXLm,1,17,0,0,0,18,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
29,,'1767560370941462885,empatsembilanstarship,njlp,'@indra_prasta The Rain\n~\n~\n~\nSupport by :\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@empatsembilanstarship\n\n#soundsationswithindratherain #indra #therain\n#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #artshowing&musiccollaboration\n#soundsationawithindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa\xc2\xa0 #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang\xc2\xa0 #eobatam #tanjungpinangeo #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham,6886379694,28/04/2018,BiHosrdBgll,1,26,0,0,0,27,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
30,,'1767535390463709980,goaheadpeopletanjungpinang,njlp,'@selambe.syndicate \nOn the stage\n~\n~\n~\n~\nLokal Market :\n~\n@kopikan\[email]_kepri\n@akarhutan_store\n@rkktpi\n@barista_coffeshop\n@dbarbershoptpi\n@hellOchick\n~\nCOMMUNITY :\n~\[email]\n@ttsolidarity\n#vespabintabersatu\n#komunitasmotortanjungpinang\n#friendly\n~\nSupport by :\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@empatsembilanstarship\n~\n#soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #artshowing&musiccollaboration\n#soundsationawithindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa\xc2\xa0 #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang\xc2\xa0 #eobatam #tanjungpinangeo #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham,7555712289,28/04/2018,BiHjBKkhVMc,0,13,0,0,0,13,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
31,,'1762478260653697902,goaheadpeopletanjungpinang,njlp,'@selambe.syndicate\nOn The Stage.\n.\n.\n.\n\nGO A HEAD PEOPLE TANJUNG PINANG !!! .\n.\nSoundsations Tanjung Pinang Menggambar Dengan Suara\n\n#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #menggambardengansuara\n#roadtosoundsationsindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa\xc2\xa0 #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang\xc2\xa0 #eobatam #tanjungpinangeob #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham,7555712289,21/04/2018,Bh1lKPanKtu,0,6,0,0,0,6,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
32,,'1721786158298712672,bahrudin6786,njlp,'@tessannisa #potraitpage #njlp #bravogreatphoto #photooftheday #potrait #picoftheday #photographylovers #photographer #model #modelindonesia #exposure #vintage #mood #tone #indonesia #gorontalo #nikonteam #nikontothebone #D5300 #iphonesia #potraitmood,3433370497,24/02/2018,BflA2N4lEpg,0,35,0,0,0,35,xx,xx,0,0,0,0,1,0,0,0,0,0,0,0,0,IG,organik,Organic,'
33,,'1765796130926268537,biqiyusa,njlp,"'[26/4 11.01] fiddo btm: Hallo\xe2\x80\xa6.\nGo A Head people Tanjung Pinang !!!!\nPersiapkan diri kalian ya, bareng temen,Sahabat,pacar atau gebetan kamu.\nUntuk datang di SOUNDSATIONS TANJUNG PINANG 2018 \xe2\x80\x9cMENGGAMBAR DENGAN SUARA\xe2\x80\x9d\n\nSabtu 21 April 2018 @barista_coffeshop mulai jam 19.00 WIB\nBakalan banyak keseruan-keseruan yang kalian dapatkan di acara ini .\n.\n.\n-\tCommunity Gathering\n-\tCreative Workshop\n-\tCreative Exhibition\n-\tCreative Showing\n-\tCreative  competition\n-\tLocal Market\n-\tBand Perform\n.\n. ~~~MUSIC PERFORM~~~\n.\n.\n-\t@grammel_rock\n-\t audiofreak\n-\[email]\n- Alex & friend\n\nBakalan banyak  merchandise menarik yang bisa kalian dapatkan di acara ini\nSo jangan lewatkan kesempatan ini yaa\xe2\x80\xa6\n.\n\n@inicomercilframebukansih\n.\nSupport by\n.\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@akarhutan_store\[email]\n@empatsembilanstarship\n\n#soundsations #soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #menggambardengansuara\n#roadtosoundsationsindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa  #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang  #eobatam #tanjungpinangeob #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham\n[26/4 11.01] fiddo btm: Masukkan ini dan videonya\n[26/4 11.02] fiddo btm: Bantu share lagi Krn tinggal bbrp hr lagi\n[26/4 11.02] fiddo btm: Hallo\xe2\x80\xa6.\nGo A Head people Tanjung Pinang !!!!\nPersiapkan diri kalian ya, bareng temen,Sahabat,pacar atau gebetan kamu.\nUntuk datang di SOUNDSATIONS TANJUNG PINANG 2018 \xe2\x80\x9cMENGGAMBAR DENGAN SUARA\xe2\x80\x9d\n\nSabtu 21 April 2018 @barista_coffeshop mulai jam 19.00 WIB\nBakalan banyak keseruan-keseruan yang kalian dapatkan di acara ini .\n.\n.\n-\tCommunity Gathering\n-\tCreative Workshop\n-\tCreative Exhibition\n-\tCreative Showing\n-\tCreative  competition\n-\tLocal Market\n-\tBand Perform\n.\n. ~~~MUSIC PERFORM~~~\n.\n.\n-\t@grammel_rock\n-\t audiofreak\n-\[email]\n- Alex & friend\n\nBakalan banyak  merchandise menarik yang bisa kalian dapatkan di acara ini\nSo jangan lewatkan kesempatan ini yaa\xe2\x80\xa6\n.\n\n@inicomercilframebukansih\n.\nSupport by\n.\n@g",5478083420,26/04/2018,BiBXjm5npB5,0,15,0,0,0,15,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
34,,'1767516812524117895,goaheadpeopletanjungpinang,njlp,'Alex And Friend\nOn the stage !!! ~\n~\n~\nLokal Market :\n~\n@kopikan\[email]_kepri\n@akarhutan_store\n@rkktpi\n@barista_coffeshop\n@dbarbershoptpi\n@hellOchick\n~\nCOMMUNITY :\n~\[email]\n@ttsolidarity\n#vespabintabersatu\n#komunitasmotortanjungpinang\n#friendly\n~\nSupport by :\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@empatsembilanstarship\n~\n#soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #artshowing&musiccollaboration\n#soundsationawithindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa\xc2\xa0 #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang\xc2\xa0 #eobatam #tanjungpinangeo #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham,7555712289,28/04/2018,BiHey0hB9-H,0,19,0,0,0,19,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
35,,'1767517397276993360,empatsembilanstarship,njlp,'Alex and friend\nOn the stage !!!\n~\n~\nLokal Market :\n~\n@kopikan\[email]_kepri\n@akarhutan_store\n@rkktpi\n@barista_coffeshop\n@dbarbershoptpi\n@hellOchick\n~\nCOMMUNITY :\n~\[email]\n@ttsolidarity\n#vespabintabersatu\n#komunitasmotortanjungpinang\n#friendly\n~\nSupport by :\n@goaheadpeopleid\n@goaheadpeopletanjungpinang\n@empatsembilanstarship\n~\n#soundsationstanjungpinang #soundsationstanjungpinang2018\n#goaheadpeopleid #goaheadpeople #goaheadpeopletanjungpinang #goaaheadpeopletanjungpinang2018 #artshowing&musiccollaboration\n#soundsationawithindratherain #eventplaner #eventkepri #eventtanjungpinang #eventtanjungpinang2018 #100kota1bahasa\xc2\xa0 #100kota1nyatanjungpinang #kawasandgreencity #Dgreencity #empatsembilanstarship #49 #eotanjungpinang\xc2\xa0 #eobatam #tanjungpinangeo #empatsembilaneo #eoempatsembilan #njlp #nantijugalopaham,6886379694,28/04/2018,BiHe7VHBKdQ,0,24,0,0,0,24,xx,xx,0,0,0,0,1,1,0,1,0,0,0,0,0,IG,organik,Organic,'
